# view res/layout/activity_guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:13
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class example.swm.app.config.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class example.swm.app.fragment.FragmentMessage { <init>(...); }

# view res/layout/local_pic_gridview_item.xml #generated:11
# view res/layout/local_pic_gridview_second_item.xml #generated:8
-keep class example.swm.app.image.local.MyImageView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class example.swm.app.image.local.localImageFirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class example.swm.app.image.local.localImageSecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class example.swm.app.receiver.LoginReceiver { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class example.swm.app.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class example.swm.app.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class example.swm.app.ui.DraftsEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class example.swm.app.ui.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class example.swm.app.ui.FirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class example.swm.app.ui.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class example.swm.app.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class example.swm.app.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class example.swm.app.ui.MessageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class example.swm.app.ui.MyFansActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class example.swm.app.ui.MyFollowActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class example.swm.app.ui.MyPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class example.swm.app.ui.NewsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class example.swm.app.ui.NoticeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class example.swm.app.ui.ReviseInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class example.swm.app.ui.ReviseMail { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class example.swm.app.ui.RevisePsw { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class example.swm.app.ui.SendNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class example.swm.app.ui.UserDetailActivity { <init>(...); }

# view res/layout/notice_viewpaper.xml #generated:7
-keep class example.swm.app.widget.ChildViewPager { <init>(...); }

# view res/layout/main_left_fragment.xml #generated:2
-keep class example.swm.app.widget.CustomScrollView { <init>(...); }

# view res/layout/fragment_home.xml #generated:43
-keep class example.swm.app.widget.KeywordsFlow { <init>(...); }

# view res/layout/activity_imageview.xml #generated:15
-keep class example.swm.app.widget.ProgressWheel { <init>(...); }

# view res/layout/frament_user_info.xml #generated:18
-keep class example.swm.app.widget.PullScrollView { <init>(...); }

# view res/layout/frament_user_info.xml #generated:41
# view res/layout/main_left_fragment.xml #generated:33
-keep class example.swm.app.widget.RoundedImageView { <init>(...); }

# view res/layout/local_pic_gridview.xml #generated:62
-keep class example.swm.app.widget.StretchScrollView { <init>(...); }

# view res/layout/fragment_mygroups.xml #generated:7
# view res/layout/frament_user_info.xml #generated:212
-keep class example.swm.app.xlistview.XListView { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class itstudio.app.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class itstudio.app.yxapi.YXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class me.storm.ninegag.view.swipeback.ImageViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class me.storm.ninegag.view.swipeback.PhotoViewActivity { <init>(...); }

# view res/layout/swipeback_layout.xml #generated:2
-keep class me.storm.ninegag.view.swipeback.SwipeBackLayout { <init>(...); }

# view res/layout/activity_imageview.xml #generated:8
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

